This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2017.11.9)  4 MAR 2018 10:18
entering extended mode
**Thesis.tex
(G:\Thesis\Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
(G:\Thesis\uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
\subfigcapskip=\skip55
\subfigcaptopadj=\dimen112
\subfigbottomskip=\skip56
\subfigcapmargin=\dimen113
\subfiglabelskip=\skip57
\c@subfigure=\count106
\c@lofdepth=\count107
\c@subtable=\count108
\c@lotdepth=\count109

****************************************
* Local config file subfigure.cfg used *
****************************************
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\subfigure\subfigure.cfg")
\subfig@top=\skip58
\subfig@bottom=\skip59
)
\@nomenclaturefile=\write3

Writing nomenclature file Thesis.nlo
(G:\Thesis\word-comments.tex
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\todonotes\todonotes.sty"
Package: todonotes 2011/04/21 .dtx Todonotes source and documentation.
Package: todonotes 2011/04/21

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2008/08/13 v2.6a package option processing (HA)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.tex"
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
\XKV@depth=\count110
File: xkeyval.tex 2008/08/13 v2.6a key=value parser (HA)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\frontendlayer\tikz.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.te
x"
\pgfutil@everybye=\toks21
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-latex.def
"
\pgfutil@abb=\box26
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2010/10/25 v2.10 (rcs-revision 1.24)
))
Package: pgf 2008/01/15 v2.10 (rcs-revision 1.12)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcore.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys.code.tex
"
Package: pgfsys 2010/06/30 v2.10 (rcs-revision 1.37)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex
"
\pgfkeys@pathtoks=\toks22
\pgfkeys@temptoks=\toks23

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.c
ode.tex"
\pgfkeys@tmptoks=\toks24
))
\pgf@x=\dimen114
\pgf@y=\dimen115
\pgf@xa=\dimen116
\pgf@ya=\dimen117
\pgf@xb=\dimen118
\pgf@yb=\dimen119
\pgf@xc=\dimen120
\pgf@yc=\dimen121
\w@pgf@writea=\write4
\r@pgf@reada=\read1
\c@pgf@counta=\count111
\c@pgf@countb=\count112
\c@pgf@countc=\count113
\c@pgf@countd=\count114

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Package pgfsys Info: Driver file for pgf: pgfsys-pdftex.def on input line 900.

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-pdftex.d
ef"
File: pgfsys-pdftex.def 2009/05/22  (rcs-revision 1.26)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-common-p
df.def"
File: pgfsys-common-pdf.def 2008/05/19  (rcs-revision 1.10)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsyssoftpath.
code.tex"
File: pgfsyssoftpath.code.tex 2008/07/18  (rcs-revision 1.7)
\pgfsyssoftpath@smallbuffer@items=\count115
\pgfsyssoftpath@bigbuffer@items=\count116
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsysprotocol.
code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex
"
Package: pgfcore 2010/04/11 v2.10 (rcs-revision 1.7)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex
"
\pgfmath@dimen=\dimen122
\pgfmath@count=\count117
\pgfmath@box=\box27
\pgfmath@toks=\toks25
\pgfmath@stack@operand=\toks26
\pgfmath@stack@operation=\toks27
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.
tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigo
nometric.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.rando
m.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.compa
rison.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.base.
code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.round
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.misc.
code.tex")))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count118
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepoints.co
de.tex"
File: pgfcorepoints.code.tex 2010/04/09  (rcs-revision 1.20)
\pgf@picminx=\dimen123
\pgf@picmaxx=\dimen124
\pgf@picminy=\dimen125
\pgf@picmaxy=\dimen126
\pgf@pathminx=\dimen127
\pgf@pathmaxx=\dimen128
\pgf@pathminy=\dimen129
\pgf@pathmaxy=\dimen130
\pgf@xx=\dimen131
\pgf@xy=\dimen132
\pgf@yx=\dimen133
\pgf@yy=\dimen134
\pgf@zx=\dimen135
\pgf@zy=\dimen136
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathconst
ruct.code.tex"
File: pgfcorepathconstruct.code.tex 2010/08/03  (rcs-revision 1.24)
\pgf@path@lastx=\dimen137
\pgf@path@lasty=\dimen138
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathusage
.code.tex"
File: pgfcorepathusage.code.tex 2008/04/22  (rcs-revision 1.12)
\pgf@shorten@end@additional=\dimen139
\pgf@shorten@start@additional=\dimen140
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorescopes.co
de.tex"
File: pgfcorescopes.code.tex 2010/09/08  (rcs-revision 1.34)
\pgfpic=\box28
\pgf@hbox=\box29
\pgf@layerbox@main=\box30
\pgf@picture@serial@count=\count119
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoregraphicst
ate.code.tex"
File: pgfcoregraphicstate.code.tex 2008/04/22  (rcs-revision 1.9)
\pgflinewidth=\dimen141
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretransform
ations.code.tex"
File: pgfcoretransformations.code.tex 2009/06/10  (rcs-revision 1.11)
\pgf@pt@x=\dimen142
\pgf@pt@y=\dimen143
\pgf@pt@temp=\dimen144
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorequick.cod
e.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreobjects.c
ode.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathproce
ssing.code.tex"
File: pgfcorepathprocessing.code.tex 2008/10/09  (rcs-revision 1.8)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorearrows.co
de.tex"
File: pgfcorearrows.code.tex 2008/04/23  (rcs-revision 1.11)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreshade.cod
e.tex"
File: pgfcoreshade.code.tex 2008/11/23  (rcs-revision 1.13)
\pgf@max=\dimen145
\pgf@sys@shading@range@num=\count120
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreimage.cod
e.tex"
File: pgfcoreimage.code.tex 2010/03/25  (rcs-revision 1.16)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreexternal.
code.tex"
File: pgfcoreexternal.code.tex 2010/09/01  (rcs-revision 1.17)
\pgfexternal@startupbox=\box31
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorelayers.co
de.tex"
File: pgfcorelayers.code.tex 2010/08/27  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretranspare
ncy.code.tex"
File: pgfcoretransparency.code.tex 2008/01/17  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepatterns.
code.tex"
File: pgfcorepatterns.code.tex 2009/07/02  (rcs-revision 1.3)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleshapes.cod
e.tex"
File: pgfmoduleshapes.code.tex 2010/09/09  (rcs-revision 1.13)
\pgfnodeparttextbox=\box32
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleplot.code.
tex"
File: pgfmoduleplot.code.tex 2010/10/22  (rcs-revision 1.8)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v2.10 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen146
\pgf@nodesepend=\dimen147
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v2.10 (rcs-revision 1.1)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgffor.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfkeys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
)) ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgffor.code.te
x"
Package: pgffor 2010/03/23 v2.10 (rcs-revision 1.18)
\pgffor@iter=\dimen148
\pgffor@skip=\dimen149
\pgffor@stack=\toks28
\pgffor@toks=\toks29
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\tikz.cod
e.tex"
Package: tikz 2010/10/13 v2.10 (rcs-revision 1.76)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\libraries\pgflibraryplothan
dlers.code.tex"
File: pgflibraryplothandlers.code.tex 2010/05/31 v2.10 (rcs-revision 1.15)
\pgf@plot@mark@count=\count121
\pgfplotmarksize=\dimen150
)
\tikz@lastx=\dimen151
\tikz@lasty=\dimen152
\tikz@lastxsaved=\dimen153
\tikz@lastysaved=\dimen154
\tikzleveldistance=\dimen155
\tikzsiblingdistance=\dimen156
\tikz@figbox=\box33
\tikz@tempbox=\box34
\tikztreelevel=\count122
\tikznumberofchildren=\count123
\tikznumberofcurrentchild=\count124
\tikz@fig@count=\count125

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmodulematrix.cod
e.tex"
File: pgfmodulematrix.code.tex 2010/08/24  (rcs-revision 1.4)
\pgfmatrixcurrentrow=\count126
\pgfmatrixcurrentcolumn=\count127
\pgf@matrix@numberofcolumns=\count128
)
\tikz@expandcount=\count129

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v2.10 (rcs-revision 1.2)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count130
\calc@Bcount=\count131
\calc@Adimen=\dimen157
\calc@Bdimen=\dimen158
\calc@Askip=\skip60
\calc@Bskip=\skip61
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count132
\calc@Cskip=\skip62
)
\c@@todonotes@numberoftodonotes=\count133
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks30
\SOUL@lasttoken=\toks31
\SOUL@cmds=\toks32
\SOUL@buffer=\toks33
\SOUL@token=\toks34
\SOUL@spaceskip=\skip63
\SOUL@ttwidth=\dimen159
\SOUL@uldp=\dimen160
\SOUL@ulht=\dimen161
)
\c@todocounter=\count134
)
(G:\Thesis\Thesis.aux (G:\Thesis\FrontMatter/Dedication.aux)
(G:\Thesis\FrontMatter/Acknowledgements.aux)
(G:\Thesis\FrontMatter/SupervisorOpinion.aux)
(G:\Thesis\FrontMatter/Abstract.aux) (G:\Thesis\FrontMatter/Contents.aux)
(G:\Thesis\MainMatter/Introduction.aux) (G:\Thesis\MainMatter/Basis.aux)
(G:\Thesis\MainMatter/Design.aux

LaTeX Warning: Label `item:dise\IeC {\~n}ar-dsl' multiply defined.


LaTeX Warning: Label `item:jerarquia-de-clases' multiply defined.


LaTeX Warning: Label `item:paso-parser-lexer' multiply defined.


LaTeX Warning: Label `item:generacion-de-codigo' multiply defined.

) (G:\Thesis\MainMatter/introGAGM.aux

LaTeX Warning: Label `item:dise\IeC {\~n}ar-dsl' multiply defined.


LaTeX Warning: Label `item:jerarquia-de-clases' multiply defined.


LaTeX Warning: Label `item:paso-parser-lexer' multiply defined.


LaTeX Warning: Label `item:generacion-de-codigo' multiply defined.

) (G:\Thesis\MainMatter/GAGMA.aux) (G:\Thesis\BackMatter/Conclutions.aux)
(G:\Thesis\BackMatter/Bibliography.aux))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 18.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\t1lmr.fd"
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
\big@size=\dimen162

babelbib: Set bibliography fall-back language to spanish
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\babelbib\spanish.bdf"
File: spanish.bdf 2009/10/10 v1.29 babelbib: multilingual bibliographies (HH)

babelbib extension \btxifchangecaseoff added to \extrasspanish
)
babelbib: Load BibTeX extensions \bibsspanish for spanish
babelbib: Set language for keywords in the bibliography fixed to spanish
("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count135
\scratchdimen=\dimen163
\scratchbox=\box35
\nofMPsegments=\count136
\nofMParguments=\count137
\everyMPshowfont=\toks35
\MPscratchCnt=\count138
\MPscratchDim=\dimen164
\MPnumerator=\count139
\makeMPintoPDFobject=\count140
\everyMPtoPDFconversion=\toks36
)
\AtBeginShipoutBox=\box36
Package hyperref Info: Link coloring ON on input line 18.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2010/04/30 v2.40 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count141
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.

(G:\Thesis\Thesis.out) (G:\Thesis\Thesis.out)
\@outlinefile=\write5

babelbib: Add a command to \bibsspanish
babelbib: Set language for keywords in the bibliography fixed to spanish
ABD: EveryShipout initializing macros
<Graphics/uhlogo.pdf, id=154, 401.5pt x 513.92pt>
File: Graphics/uhlogo.pdf Graphic file (type pdf)
 <use Graphics/uhlogo.pdf>
Package pdftex.def Info: Graphics/uhlogo.pdf used on input line 20.
(pdftex.def)             Requested size: 49.79231pt x 63.73012pt.

[1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <G:/Thesis/Graphics/uhlogo
.pdf>] (G:\Thesis\FrontMatter/Dedication.tex [2


]) [3]
(G:\Thesis\FrontMatter/Acknowledgements.tex [4



])

LaTeX Font Warning: Font shape `T1/lmr/bx/sc' undefined
(Font)              using `T1/lmr/bx/n' instead on input line 24.


Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 24.

[5] (G:\Thesis\FrontMatter/SupervisorOpinion.tex [6



])

Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 25.

[7] (G:\Thesis\FrontMatter/Abstract.tex [8



]

Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 6.

[9] [10

])

Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 26.

[11] (G:\Thesis\FrontMatter/Contents.tex [12



] (G:\Thesis\Thesis.toc
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 4.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.


Package spanish Warning: Replacing `T1/lmr/bx/sc' by 
(spanish)                faked small caps on input line 24.

[13])
\tf@toc=\write6
) [14] (G:\Thesis\MainMatter/Introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1





]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 31.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 31.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 31.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 31.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 31.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 31.

[2]
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 33.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)) [3]
(G:\Thesis\MainMatter/Basis.tex [4



]
Cap\'{\i }tulo 1.
[5] [6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
<AST1.png, id=398, 357.7365pt x 303.534pt>
File: AST1.png Graphic file (type png)
 <use AST1.png>
Package pdftex.def Info: AST1.png used on input line 69.
(pdftex.def)             Requested size: 216.0022pt x 183.27505pt.
 [8] [9 <G:/Thesis/AST1.png>] [10] [11] [12] <AST2.png, id=469, 290.2845pt x 25
4.1495pt>
File: AST2.png Graphic file (type png)

<use AST2.png>
Package pdftex.def Info: AST2.png used on input line 175.
(pdftex.def)             Requested size: 143.9978pt x 126.07002pt.
 [13 <G:/Thesis/AST2.png>]
Overfull \hbox (19.41641pt too wide) in paragraph at lines 201--201
[]\T1/lmtt/m/n/10.95 (defmethod generate-code ((node sum-node)(language csharp)
 stream)[] 
 []

[14]) [15] (G:\Thesis\MainMatter/Design.tex [16



]
Cap\'{\i }tulo 2.
[17] [18] <simple-jerarquia.png, id=527, 360.1455pt x 272.217pt>
File: simple-jerarquia.png Graphic file (type png)

<use simple-jerarquia.png>
Package pdftex.def Info: simple-jerarquia.png used on input line 80.
(pdftex.def)             Requested size: 180.0pt x 136.05415pt.
 <AST3.png, id=528, 392.667pt x 353.52075pt>
File: AST3.png Graphic file (type png)

<use AST3.png>
Package pdftex.def Info: AST3.png used on input line 86.
(pdftex.def)             Requested size: 180.0pt x 162.05511pt.
 [19] [20 <G:/Thesis/simple-jerarquia.png> <G:/Thesis/AST3.png>]
[21]) [22] (G:\Thesis\MainMatter/introGAGM.tex
Cap\'{\i }tulo 3.
[23



] [24] [25]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [26]
[27] [28]
Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []

[29] [30] [31] [32] [33]
Overfull \hbox (15.823pt too wide) in paragraph at lines 304--305
\T1/lmr/m/n/10.95 ben en for-ma-to Camel-Case; \T1/lmtt/m/n/10.95 Indent-Langua
je \T1/lmr/m/n/10.95 y \T1/lmtt/m/n/10.95 Symbol-Separated-Language
 []


Overfull \hbox (27.16924pt too wide) in paragraph at lines 308--309
\T1/lmtt/m/n/10.95 Indent-Language\T1/lmr/m/n/10.95 , \T1/lmtt/m/n/10.95 Symbol
-Separated-Languaje \T1/lmr/m/n/10.95 y \T1/lmtt/m/n/10.95 Basic-Operation-Lang
uage\T1/lmr/m/n/10.95 ,
 []

[34] <Adol-jerarquia.png, id=621, 534.798pt x 280.6485pt>
File: Adol-jerarquia.png Graphic file (type png)

<use Adol-jerarquia.png>
Package pdftex.def Info: Adol-jerarquia.png used on input line 314.
(pdftex.def)             Requested size: 216.0022pt x 113.35368pt.
) [35 <G:/Thesis/Adol-jerarquia.png>]
(G:\Thesis\MainMatter/GAGMA.tex [36



]
Cap\'{\i }tulo 4.

Underfull \vbox (badness 6758) has occurred while \output is active []

 [37]
[38]
Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []


Overfull \hbox (19.41641pt too wide) in paragraph at lines 84--84
[]                               \T1/lmtt/m/n/10.95 (:func-name collection-inse
rt-range[] 
 []


Overfull \hbox (13.66768pt too wide) in paragraph at lines 84--84
[]                                \T1/lmtt/m/n/10.95 :lambda-list (name &rest v
alue)))[] 
 []


Overfull \hbox (14.91237pt too wide) in paragraph at lines 90--91
[]\T1/lmr/m/n/10.95 Y a par-tir de es-ta de-fi-ni-ción se po-dría ins-tan-ciar 
\T1/lmtt/m/n/10.95 collection-insert-range
 []

[40]
Overfull \hbox (2.17021pt too wide) in paragraph at lines 114--114
[]\T1/lmtt/m/n/10.95 (defnode indentable-language () (indentation indent-increm
ent))[] 
 []

[41] [42]) [43] (G:\Thesis\BackMatter/Conclutions.tex [44



] [45

] [46

]
Overfull \hbox (1.16681pt too wide) in paragraph at lines 15--16
[]\T1/lmr/m/n/10.95 Agregar nue-vas fun-cio-nes o mé-to-dos en la ma-cro ex-pan
-sión de \T1/lmtt/m/n/10.95 defnode\T1/lmr/m/n/10.95 . 
 []

) [47

] (G:\Thesis\BackMatter/Bibliography.tex (G:\Thesis\Thesis.bbl
(G:\Thesis\Thesis.brf)
\tf@brf=\write7
 [48



]
babelbib: Using the BibTeX style's default font for `name'.
babelbib: Using the BibTeX style's default font for `lastname'.
babelbib: Using the BibTeX style's default font for `title'.
babelbib: Using the BibTeX style's default font for `jtitle'.
